"0","# trim rows"
"0","flag <- rowSums(example_bb$presence) >= 2"
"0","example_bb <- trimRow(Barbie = example_bb, "
"0","                      keep_rows = flag)"
"0",""
"0","# trim unwanted samples"
"0","example_bb <- trimObjectByMetadata(Barbie = example_bb, "
"0","                                   condition = ""time"", "
"0","                                   specified = c(""week4"",""week8"")) # or use function: trimColumn"
"0",""
"0","# YOUR BARBIE <- trimColumn(Barbie = YOUR BARBIE,"
"0","#                           keep_columns = YOUR ARRAY)"
"0",""
"0","# select top contributing barcodes"
"0","example_bb <- getTopBar(Barbie = example_bb)"
"0",""
"0","# trim rows by ""is_top"""
"0","example_bb <- trimRow(Barbie = example_bb, "
"0","                      keep_rows = example_bb$is_top)"
